Leave one chr	inner_fold	Validation on chr	rho_reg	rho_reg_masked
chr2	1	chr3,chr8,chr13,chr18	0.7932687628961993	0.7727430754027913
chr2	2	chr4,chr9,chr14,chr19	0.7914874914722032	0.7775150520643104
chr2	3	chr5,chr10,chr15,chr20	0.7923446310513669	0.7688801894700341
chr2	4	chr6,chr11,chr16,chr21	0.7934816048763411	0.7704720855458286
chr2	5	chr7,chr12,chr17,chr22	0.792548252933186	0.7687776410938565
chr3	1	chr2,chr8,chr13,chr18	0.8390245727362324	0.8120292131891511
chr3	2	chr4,chr9,chr14,chr19	0.8390993546968126	0.8104737443499788
chr3	3	chr5,chr10,chr15,chr20	0.8382716137191026	0.8113197188020012
chr3	4	chr6,chr11,chr16,chr21	0.8391422979117988	0.8152217934569008
chr3	5	chr7,chr12,chr17,chr22	0.8354126126663655	0.8134911278921377
chr4	1	chr2,chr8,chr13,chr18	0.8064455433831864	0.7664136722225978
chr4	2	chr3,chr9,chr14,chr19	0.8023928495150533	0.7654154663931944
chr4	3	chr5,chr10,chr15,chr20	0.8023887338698109	0.7668998973843508
chr4	4	chr6,chr11,chr16,chr21	0.8022376391667636	0.7672156515586974
chr4	5	chr7,chr12,chr17,chr22	0.8039236274618106	0.7715911580074664
chr5	1	chr2,chr8,chr13,chr18	0.8285005122239586	0.8008816232226906
chr5	2	chr3,chr9,chr14,chr19	0.8258990422329293	0.7959599891056025
chr5	3	chr4,chr10,chr15,chr20	0.824094042621637	0.7996639315838483
chr5	4	chr6,chr11,chr16,chr21	0.8281855870554256	0.8023614948884884
chr5	5	chr7,chr12,chr17,chr22	0.8228869311269661	0.7974762049270653
chr6	1	chr2,chr8,chr13,chr18	0.8048101757579175	0.777587185006563
chr6	2	chr3,chr9,chr14,chr19	0.8037295628096002	0.7776301866363006
chr6	3	chr4,chr10,chr15,chr20	0.8042794150841449	0.775636183292678
chr6	4	chr5,chr11,chr16,chr21	0.8043800385240403	0.7777035197754762
chr6	5	chr7,chr12,chr17,chr22	0.8039483117530953	0.7797865131808289
chr7	1	chr2,chr8,chr13,chr18	0.8172397121272014	0.7785142158685189
chr7	2	chr3,chr9,chr14,chr19	0.816966859063898	0.7738578979199314
chr7	3	chr4,chr10,chr15,chr20	0.8150429185373189	0.7769340686287495
chr7	4	chr5,chr11,chr16,chr21	0.8145124547267709	0.7767964873064984
chr7	5	chr6,chr12,chr17,chr22	0.8148509788386925	0.779608259298224
chr8	1	chr2,chr7,chr13,chr18	0.8099758158006082	0.7808236313316271
chr8	2	chr3,chr9,chr14,chr19	0.8110837782683777	0.785225563536225
chr8	3	chr4,chr10,chr15,chr20	0.8078438947765718	0.783038230900979
chr8	4	chr5,chr11,chr16,chr21	0.8087887772049218	0.7842846404721019
chr8	5	chr6,chr12,chr17,chr22	0.8095695788784573	0.7831375752387009
