gene_name	gex_predicted
CAPN9	0.0
ILF2	0.45734225414236823
ST6GALNAC5	0.0
MROH7-TTC4	0.0
AGO4	0.0
AKR1A1	0.7574386537486643
LRRC8B	0.7885559424177444
EFNA3	0.5984210446166301
GSTM3	0.0
CRYBG2	0.0
CCDC24	0.0
ARHGEF2	0.5233302759512853
SYNC	0.7196897766454081
ABCA4	0.0
LYST	0.6799739214997599
XCL2	0.0
RBM15	0.7600770100304529
JAK1	0.0
SMAP2	0.0
PTPN7	0.0
IQGAP3	0.7663604455504226
IFI16	0.6657843047144189
PIGV	0.7344806035776116
IRF6	0.7524590724838004
TMEM53	0.7717804385154544
C1QTNF12	0.0
CLCNKA	0.0
SESN2	0.8212215405655061
HPCA	0.0
PRAMEF13	0.0
IPP	0.790436968013354
SELE	0.0
SETDB1	0.7722588694275873
TNFRSF9	0.0
PRRC2C	0.0
TAL1	0.6082302480557474
PPM1J	0.5441041516051124
ATP1A2	0.0
CDC20	0.7475439685330475
MARK1	0.630424414867763
RNF19B	0.6121381996115199
CPTP	0.7500207546401184
ADORA1	0.0
PMF1-BGLAP	0.8687098483130263
DNAH14	0.5027035389553746
UBE2U	0.0
CEP104	0.8051055717781889
DARS2	0.0
RNF207	0.4825735504925756
BMP8B	0.0
VTCN1	0.0
GABPB2	0.683334807044753
NOS1AP	0.5255332865762609
EPHA10	0.0
SRGAP2	0.0
SZT2	0.753268994964154
NR5A2	0.0
PMVK	0.8133159018009074
LHX8	0.0
LCE3C	0.0
OR10R2	0.0
RNF115	0.0
LURAP1	0.7169804094346622
NENF	0.6874108791913911
TMEM52	0.5718576706053207
SRP9	0.81767698591824
MIIP	0.0
P3R3URF	0.0
WASF2	0.8398623364944552
SMCP	0.0
GNB1	0.7276906096291821
ARID1A	0.4507348649550719
RIMKLA	0.5062385516872786
NHLH2	0.0
ST7L	0.7202911438771454
CYP2J2	0.5566938914806746
PRRX1	0.0
ZNF436	0.8205486219246655
C1orf56	0.720834158153255
DDI2	0.8106005698159957
MTOR	0.0
PRAMEF5	0.0
TNNI3K	0.0
NMNAT2	0.0
YTHDF2	0.8399697596946262
SFT2D2	0.7599219409514703
FAM71A	0.0
FAAP20	0.6840195918460031
SLC30A7	0.8470404221725358
TLCD4-RWDD3	0.0
RFX5	0.7262799658806873
C1orf122	0.607787342113585
CDA	0.0
RPTN	0.0
FAM229A	0.0
CD55	0.0
MCOLN2	0.4516528425826882
RASAL2	0.0
MEX3A	0.6285635154859015
TGFBR3	0.6445783141703849
PDIK1L	0.8038546227662451
STUM	0.0
NDUFS5	0.8649654855864867
CHTOP	0.832491711202767
ALG14	0.0
CD34	0.0
PTGFR	0.0
KCNA10	0.0
FCMR	0.0
LYPLAL1	0.8488585762562583
