feature	fold_1_mean_abs_shap	fold_1_rank	fold_2_mean_abs_shap	fold_2_rank	fold_3_mean_abs_shap	fold_3_rank	fold_4_mean_abs_shap	fold_4_rank	fold_5_mean_abs_shap	fold_5_rank	mean_abs_shap_all	mean_rank_all
DNase_promoter_body_delta_rank	0.041818333127702646	2.0	0.02786203090683024	3.0	0.05756686800052706	1.0	0.03459779725718756	3.0	0.03560409953595733	2.0	0.039489825765640967	2.2
DNase_tss_autocorr	0.04624299586017804	1.0	0.02502275434707227	4.0	0.028470804597830062	2.0	0.03780778954813253	1.0	0.03051303406202723	3.0	0.03361147568304803	2.2
activation_index_rank	0.015372082277452159	5.0	0.03665963744305955	1.0	0.017019730095923516	5.0	0.021532827077212175	4.0	0.038859075190411464	1.0	0.02588867041681177	3.2
DNase_H3K4me3_interaction	0.030123656609169	3.0	0.024963235075652398	5.0	0.018974495886597498	3.0	0.03589630728645057	2.0	0.022228720140713344	4.0	0.02643728299971656	3.4
openness_index_rank	0.012635771275803273	7.0	0.010070331631999102	7.0	0.009583931478513788	8.0	0.012188311920939759	6.0	0.013086482684978931	6.0	0.01151296579844697	6.8
H3K27ac_gene_autocorr	0.012481900664440588	8.0	0.015542871623308543	6.0	0.0077908944732718016	11.0	0.005415583858630062	12.0	0.011997552109061348	7.0	0.01064576054574247	8.8
H3K27me3_gene_z_mean_rank	0.013546175024091025	6.0	0.00688783077689476	10.0	0.008549070403308427	10.0	0.007320983348774378	10.0	0.009500385561365383	8.0	0.009160889022886795	8.8
DNase_tss_autocorr_rank	0.0028702552110320273	26.0	0.030028905648520766	2.0	0.016627119665448328	6.0	0.017640231671151464	5.0	0.019860516178623652	5.0	0.017405405674955247	8.8
DNase_ratio_std	0.009130765151957237	9.0	0.00836885528284637	8.0	0.00876481674379044	9.0	0.009998154807592398	8.0	0.005965860158341614	11.0	0.008445690428905613	9.0
H3K4me3_gene_autocorr	0.023001324999519023	4.0	0.00541208459072166	14.0	0.004338885110287442	20.0	0.010116864917622372	7.0	0.004320758382296565	14.0	0.009437983600089411	11.8
